# =============================================================================
# Scripts Requirements (Optimized for Production)
# =============================================================================
# For: Data Import, Trust Prediction, and Utility Scripts
# =============================================================================

# -----------------------------------------------------------------------------
# Database Clients (Required for all import scripts)
# -----------------------------------------------------------------------------
psycopg2-binary>=2.9          # PostgreSQL
neo4j>=5.0                     # Neo4j
elasticsearch>=8.17,<8.18      # Elasticsearch

# -----------------------------------------------------------------------------
# Data Processing (Required for imports and preprocessing)
# -----------------------------------------------------------------------------
pandas>=2.0                    # Data manipulation
numpy>=1.24                    # Numerical operations

# -----------------------------------------------------------------------------
# Django (Required for trust_prediction/predict_trust_scores.py)
# -----------------------------------------------------------------------------
Django>=4.2,<5.0               # Django ORM for database access
djangorestframework>=3.14      # Django REST Framework
djangorestframework-simplejwt>=5.3.0  # JWT authentication
django-cors-headers>=4.9.0     # CORS support
django-filter>=23.0            # Filtering support
python-json-logger>=2.0        # For Django JSON logging

# -----------------------------------------------------------------------------
# Machine Learning (Required for trust prediction)
# -----------------------------------------------------------------------------
scikit-learn>=1.3              # ML algorithms and preprocessing
joblib>=1.3                    # Model serialization

# -----------------------------------------------------------------------------
# Utilities
# -----------------------------------------------------------------------------
python-dotenv>=1.0             # Environment variables
requests>=2.31                 # HTTP requests (for pet_score_importer, geocoding)

# -----------------------------------------------------------------------------
# Preprocessing (If running in production)
# -----------------------------------------------------------------------------
openai>=1.0                    # For generate_search_text_parallel.py
tqdm>=4.66                     # Progress bars for preprocessing scripts

